Município;Agropecuária;Indústria;Administração Pública;Serviços Públicos;Impostos;PIB;PIB per capta
Guatapará;103640,2919;8839,563394;37223,07787;56457,73915;11348,83121;217509,5035;29808,0723
Guzolândia;15469,92791;3994,588088;22538,79696;18110,48388;1518,562372;61632,35921;12316,61855
Herculândia;78092,46496;83880,68086;34009,65025;87387,69577;18995,541;302366,0328;33259,93101
Holambra;275892,2162;138558,7002;69676,39055;344597,1399;79440,27217;908164,7191;66698,34894
Hortolândia;1067,316565;4595480,269;880926,7674;5612969,469;1838183,688;12928627,51;59052,6255
Iacanga;101247,0129;53102,39863;48387,39475;176739,9105;33703,97081;413180,6875;37771,33993
Iacri;91194,7979;11793,13787;25394,43403;65340,19968;11996,89481;205719,4643;32550,54815
Iaras;37425,32986;8419,260434;32644,77488;39509,13325;6728,194404;124726,6928;18530,18761
Ibaté;60055,54751;290786,9401;124108,9677;366842,0733;74079,12471;915872,6534;27280,84872
Ibirá;49633,80108;30889,05982;49506,06279;102410,3685;13468,65846;245907,9507;20958,65939
Ibirarema;37889,07326;20455,02467;28321,35287;77638,34103;16108,99372;180412,7856;24802,41759
Ibitinga;134035,5643;308708,242;202997,5468;711090,9798;124763,3636;1481595,697;25982,87848
Ibiúna;272540,3074;276793,6348;279236,6162;674770,0328;129426,5571;1632767,148;21806,57293
Icém;27677,30112;35005,15561;37619,35428;73813,17716;4942,407281;179057,3955;22760,56889
Iepê;56005,13126;14853,69581;35836,65494;116015,5215;22183,81547;244894,819;31284,46845
Igaraçu do Tietê;15292,89137;18599,12207;87774,05763;160846,774;16994,98923;299507,8343;12533,28177
Igarapava;86264,87819;156588,423;107669,7837;603857,0542;121851,5515;1076231,691;37064,14887
Igaratá;1980,376455;35375,4254;45974,92633;107089,1487;26962,10036;217381,9772;23708,36266
Iguape;88697,5712;275358,4561;122478,8767;303479,789;19909,51253;809924,2054;27703,92356
Ilha Comprida;4034,104659;375746,1065;79886,85487;224368,8487;8907,779913;692943,6947;69987,24318
Ilha Solteira;58503,01097;39767,6456;129062,7167;368182,7272;31919,75248;627435,853;24517,83256
Ilhabela;3150,280732;3971694,977;219987,9582;1882985,911;75790,7818;6153609,908;192372,4493
Indaiatuba;31704,98849;3597372,877;1017718,368;5995913,017;2847222,932;13489932,18;57999,76002
Indiana;8782,545318;3981,890156;20864,90559;24769,35343;2817,081372;61215,77586;12777,24397
Indiaporã;29247,74024;4695,978718;19642,27527;35496,46728;3690,155587;92772,6171;24015,69172
Inúbia Paulista;9154,126695;5688,395459;18683,09413;91777,07797;14596,39713;139899,0914;36641,98307
Ipaussu;43523,98548;87355,29159;59242,29208;151497,6912;26259,7448;367879,0051;25821,50664
Iperó;16359,42272;139119,3236;126335,3269;219263,5821;63272,36671;564350,0219;17294,37429
Ipeúna;18253,53516;401157,1382;30059,9264;175959,6186;72541,60964;697971,828;98486,21815
Ipiguá;26763,82876;15383,64207;21892,37391;27942,93129;8675,322402;100658,0984;20087,42734
Iporanga;6136,158425;2299,591741;22612,69118;17703,50642;1735,362388;50487,31015;11563,74488
Ipuã;95640,85774;43303,53778;70219,50618;150384,4821;19746,14879;379294,5326;24693,65446
Iracemápolis;25886,42723;357911,557;94921,81281;371396,2938;459510,807;1309626,898;57807,41107
Irapuã;59437,42071;10044,0166;30336,91828;45689,80307;3867,328962;149375,4876;19644,3303
Irapuru;15977,34683;2489,296743;28616,5936;35859,62024;3342,204114;86285,06152;11566,36213
Itaberá;154935,5748;24308,2166;67073,03837;247677,152;41077,47741;535071,4592;30310,51149
Itaí;157796,9506;58801,94132;107319,9355;225355,3123;38521,69771;587795,8374;22824,36366
Itajobi;180610,0443;499470,1034;65346,30943;346892,9243;99516,1197;1191835,501;81532,04961
Itaju;37360,88734;9686,142341;18673,35827;34764,69996;7243,274329;107728,3622;30440,33971
Itanhaém;94617,84944;136185,7482;445585,0274;1082913,258;96067,82457;1855369,708;19482,0151
Itaóca;3471,869783;6803,312417;16210,87198;10974,43927;1572,006786;39032,50024;12251,25557
Itapecerica da Serra;16001,96724;562121,8896;587069,4705;1762583,424;354165,6592;3281942,41;19943,86457
Itapetininga;253556,2152;1086311,251;560363,7217;2111050,974;447574,5946;4458856,756;28690,92566
Itapeva;534352,6252;236228,9898;375187,2816;1070654,051;155149,8625;2371572,81;26230,15031
Itapevi;264,137805;3009822,711;813244,1715;5842637,556;1931588,111;11597556,69;51268,75655
Itapira;74326,76097;1255646,659;296239,3762;1441849,672;389881,6574;3457944,126;48839,63908
Itapirapuã Paulista;2309,040301;1893,578391;20228,83416;12659,13622;1135,839656;38226,42873;9380,718706
Itápolis;245436,4502;251590,1285;156358,1357;612352,186;107362,4552;1373099,356;33392,49406
Itaporanga;37098,17234;13065,81728;55239,18498;176935,2701;26768,32768;309106,7724;21121,06405
Itapuí;23168,02826;192995,9625;53897,00336;258638,7976;93278,66692;621978,4586;46716,12277
Itapura;39378,3966;7638,839954;25177,77297;26554,70377;3134,905858;101884,6192;21458,42863
Itaquaquecetuba;9326,734184;1442157,128;1168908,056;3457623,456;854282,6429;6932298,016;19500,02536
Itararé;72139,8198;79436,69633;174788,8751;484635,5124;64363,15256;875364,0562;17999,38429
Itariri;103423,2305;11344,88229;59091,15758;86518,90019;9103,238732;269481,4093;16117,30917
Itatiba;523253,6807;1607830,377;454000,752;2085066,674;896212,5146;5566363,998;49119,02155
Itatinga;55161,92256;28380,83551;78019,0815;127870,6001;21723,27615;311155,7158;15731,62019
Itirapina;53529,89814;29456,05608;80579,83387;169897,4674;52790,96169;386254,2172;23153,9514
Itirapuã;13844,08599;8071,670144;26389,23831;26291,53454;3686,945577;78283,47456;12693,93134
Itobi;27208,73314;8649,870622;26062,39717;54558,95669;6861,356397;123341,314;16248,36175
Itu;39411,89086;1844558,128;673315,9139;3606536,311;1408999,223;7572821,467;45825,62173
Itupeva;29519,4477;2444796,295;281878,7406;2181641,058;1186580,761;6124416,302;111553,8206
Ituverava;163181,4087;422521,1329;169657,055;655192,1774;208630,1039;1619181,878;40655,38147
Jaborandi;55089,88252;8441,100778;29860,19835;45199,368;3510,610999;142101,1606;21346,12598
Jaboticabal;217396,7287;524608,3837;312475,662;1449233,291;248291,4204;2752005,485;37421,37699
Jacareí;24471,93024;4118873,482;826614,4688;4661223,412;2065171,085;11696354,38;52401,37799
Jaci;39357,10546;98175,45992;28183,66956;123481,2005;53726,60003;342924,0354;52060,73105
Jacupiranga;180321,3955;33265,55596;64722,68461;285217,851;41192,90388;604720,391;35194,99424
Jaguariúna;13775,62384;2869281,162;273436,6087;5393409,453;2796125,044;11346027,89;217669,5998
Jales;60871,18781;214949,1945;174562,4093;841226,4158;102851,266;1394460,473;29541,15061
Jambeiro;5642,818076;85452,25176;30677,59497;59578,57251;50596,60469;231947,842;38728,97679
Jandira;528,2756101;965664,2575;417680,1903;1877622,278;767012,8857;4028507,887;33849,87848
Jardinópolis;91834,36312;154914,9341;174829,2463;543401,065;107325,1834;1072304,792;25878,57882
Jarinu;34527,96443;368637,3721;138015,4636;1357378,32;352963,4507;2251522,571;80210,99291
Jaú;103516,752;713085,7109;526007,8262;2790990,069;426771,109;4560371,467;31921,96183
Jeriquara;29700,12274;6202,105084;17635,73358;27376,89145;2642,296317;83557,14917;26568,25093
Joanópolis;22942,86996;15678,24672;48817,28333;110425,0773;9850,255749;207713,7331;16726,82663
João Ramalho;117311,5408;5735,356193;21839,54603;31363,53227;2818,268547;179068,2439;41518,25733
José Bonifácio;149878,9689;389502,9002;140009,4169;599734,7583;110864,8349;1389990,879;39673,21838
Júlio Mesquita;5103,358328;1616,865275;22378,12451;20640,74136;1735,136133;51474,2256;11263,5067
Jumirim;5274,437409;37748,70112;18037,49577;30011,53679;12861,11627;103933,2873;32827,94926
Jundiaí;112983,0339;8240604,972;1915874,445;23137051,65;7821438,845;41227952,95;103756,4909
Junqueirópolis;73823,56514;119851,3213;75870,75223;286105,9596;57551,32992;613202,9282;31180,86688
Juquiá;117389,292;24442,99001;69034,34;135948,1105;14811,35458;361626,0871;19155,95334
Juquitiba;683,938369;49730,13362;110638,5478;281773,1369;42844,87224;485670,6289;16263,8346
Lagoinha;8031,217956;3509,285793;20530,82771;20686,52891;1856,585173;54614,44554;11333,14911
Laranjal Paulista;36781,21978;350873,6402;109869,0312;377299,8641;132648,6403;1007472,396;37207,68163
Lavínia;53616,99257;4255,475505;43972,45233;40468,10583;5220,637635;147533,6639;17215,12997
Lavrinhas;4323,879493;31292,38174;29711,36134;33942,39589;10337,25061;109607,2691;15669,3737
Leme;85596,43284;689086,2461;384361,369;1452474,519;366746,7976;2978265,364;30302,64707
Lençóis Paulista;130585,3617;684359,4739;265546,7698;1197823,004;291387,9669;2569702,576;39574,67815
Limeira;88103,1389;3632099,034;1137998,998;5574861,556;1721688,766;12154751,49;41824,52778
Lindóia;5769,722462;37074,96145;34325,48366;73039,53222;14518,18034;164727,8801;22093,33156
Lins;95963,8262;1425215,594;257808,3937;1499088,087;295903,8461;3573979,747;48218,83091
Lorena;8973,522399;593835,7944;302590,2981;1261604,802;272662,8991;2439667,316;28553,49027
Lourdes;11147,46473;2273,190632;13095,95258;11363,32378;974,3231407;38854,25487;17896,93914
Louveira;25611,44862;4121259,096;291733,9027;6850238,584;2517119,27;13805962,3;305198,5653
Lucélia;28146,88819;91954,43252;76524,64375;194215,5096;37497,37315;428338,8472;20691,69834
Lucianópolis;17101,16619;2702,338305;14443,78308;13328,10836;1223,108106;48798,50403;21649,7356
Luís Antônio;115195,9228;734740,8374;69814,00381;274581,058;129188,5129;1323520,335;98725,96859
Luiziânia;17455,60811;3749,906728;22264,81475;25245,46465;1920,352388;70636,14663;12759,41955
Lupércio;10244,4346;12523,31536;19890,03659;23796,68357;3061,31415;69515,78427;15799,04188
Lutécia;49958,49376;7563,005654;15440,32148;17603,45595;1843,495294;92408,77215;34950,36768
Macatuba;48595,13674;78846,37617;68661,5643;343361,4155;69049,1283;608513,621;36359,56149
Macaubal;38413,33065;7408,2308;30598,19768;76084,11517;8014,71558;160518,5899;20738,8359
Macedônia;29695,07371;7154,430785;18376,9421;18770,5054;2029,024127;76025,97612;21118,3267
Magda;42217,48059;7243,287923;21223,92062;32387,00163;3495,370007;106567,0608;34134,2283
Mairinque;18676,22643;596827,6741;208170,9226;653151,0995;229347,6735;1706173,596;37548,66076
Mairiporã;1612,118745;271347,8079;316080,1213;928300,6547;199394,4058;1716735,109;18376,91996
Manduri;42918,91882;28730,84835;36051,27304;86456,67703;15375,56206;209533,2793;22343,06668
Marabá Paulista;58934,96702;7678,306646;28251,55841;23409,47654;2358,185024;120632,4936;24654,09639
Maracaí;79848,19591;60146,04014;58393,62398;185768,6501;31090,36612;415246,8762;30820,66921
Marapoama;30412,22964;72724,05223;17056,52854;40510,44702;12350,3979;173053,6553;61149,70153
Mariápolis;20533,84777;3261,754308;18078,18153;17773,67698;1104,443196;60751,90379;15345,26491
Marília;71296,66462;1212874,876;914486,389;4703323,648;817625,7684;7719607,347;33950,24781
Marinópolis;7776,384911;1814,082351;12670,32111;11338,06216;989,8751959;34588,72573;16470,82178
Martinópolis;54787,88663;49155,29078;104816,6164;228019,0772;26073,29028;462852,1612;18336,58827
Matão;76076,12257;1376055,046;303190,9621;1570132,763;496388,0558;3821842,949;48273,26861
Mauá;17,30744261;6017985,235;1407372,491;6658128,122;2202905,411;16286408,57;36360,81402
Mendonça;27465,80229;91187,78754;27884,8319;72827,05694;20352,18709;239717,6658;48584,85321
Meridiano;28191,58752;133512,3308;22136,16864;82255,60428;23671,24372;289766,9349;76759,45296
Mesópolis;28739,7039;2633,515793;12890,90098;12044,88892;969,9366695;57278,94627;30306,32078
Miguelópolis;451233,7107;316620,9638;101942,5035;232559,2646;18722,13322;1121078,576;53003,57316
Mineiros do Tietê;26900,17468;25177,08165;45628,345;72626,08686;12697,79051;183029,4787;14722,44841
Mira Estrela;20720,89665;4918,086392;18491,92256;20719,78885;1806,613837;66657,30829;22945,71714
Miracatu;80013,9072;24865,13452;81718,46493;206159,3546;33893,74453;426650,6058;21343,20189
Mirandópolis;91547,78083;96497,91698;103589,6393;276460,7266;47949,14403;616045,2077;21741,49313
Mirante do Paranapanema;80546,11838;110291,7364;71264,2492;124945,0535;25231,26781;412278,4253;23470,25079
Mirassol;42503,34687;524128,3322;227468,424;961057,984;201478,6196;1956636,707;34517,71556
Mirassolândia;48146,69928;7463,427031;20401,71371;29307,01931;4806,142239;110125,0016;24044,76017
Mococa;154305,931;511077,1307;257500,513;1077027,365;228480,9083;2228391,848;33456,32297
Mogi das Cruzes;341252,7282;3203829,819;1460490,4;7617187,427;1847862,611;14470622,98;34496,08088
Mogi Guaçu;197938,1457;1560981,742;601171,8819;2425743,397;771585,1767;5557420,343;38287,69294
Mogi Mirim;183590,5147;1042717,514;416098,0549;2122122,788;692366,3071;4456895,179;49858,9907
Mombuca;25927,36909;15658,11953;17720,98213;29869,88266;3724,274801;92900,62821;28041,24003
Monções;7588,303216;16959,56632;16548,30499;26744,30548;5621,484665;73461,96467;33915,95784
Mongaguá;7783,552747;129755,9669;230224,8258;568922,9043;49347,53946;986034,7893;18900,77995
Monte Alegre do Sul;40089,51641;21263,4567;32711,01872;62847,35402;9659,334668;166570,6805;21948,96304
Monte Alto;164574,4044;280244,755;177017,8086;775243,6375;225673,0726;1622753,678;33836,27011
Monte Aprazível;84579,20718;209809,5944;91503,49133;294082,9064;44514,78832;724489,9876;31438,05544
Monte Azul Paulista;51759,99956;24119,05225;76523,76858;355805,4786;54184,93783;562393,2368;30551,56654
Monte Castelo;36642,23373;7154,933636;20663,45839;33231,40353;4101,498579;101793,5279;25403,9251
Monte Mor;35564,05521;1403421,912;237641,137;774654,1737;466715,2925;2917996,57;51775,16581
Monteiro Lobato;3179,335399;6658,68293;19732,20137;27748,24173;3252,501869;60570,96329;13879,68911
Morro Agudo;283030,9592;358032,7939;137245,5665;462288,4948;88362,15719;1328959,972;42346,49242
Morungaba;18820,40799;133468,1931;51939,58679;146665,1639;74007,76154;424901,1133;33156,54415
Motuca;33618,74392;8126,280446;20430,70841;22341,6465;2614,485641;87131,86491;19208,96493
Murutinga do Sul;11239,06703;2088,358651;22809,28158;21530,97069;1940,344098;59608,02205;14005,64428
Nantes;32305,78567;3865,397218;19072,19577;81541,83345;13650,17982;150435,3919;50737,06305
Narandiba;48381,24242;59557,49159;27023,59127;57363,65207;12578,86717;204904,8445;43867,44691
Natividade da Serra;9456,62036;3970,779062;30456,32583;23604,67611;1994,272434;69482,6738;10390,70941
Nazaré Paulista;15135,8248;57549,93075;72740,61628;146027,1973;43215,5285;334669,0976;18757,37572
Neves Paulista;36939,68666;47989,79114;33675,31956;84578,41182;16511,89445;219695,1036;25319,2467
Nhandeara;63708,11196;41497,78562;44977,239;151360,4998;16468,72228;318012,3586;29472,87847
Nipoã;20922,77882;10836,6794;21247,49045;30020,07812;4323,696434;87350,72322;18270,38762
Nova Aliança;46189,56101;42831,21385;29741,24838;61606,24204;10166,4303;190534,6956;30296,50113
Nova Campina;15096,24866;114728,9288;37599,68423;48471,7237;19667,96339;235564,5487;25321,35319
Nova Canaã Paulista;12216,15576;2261,295105;12171,2193;9149,534205;822,7433889;36620,94776;18430,27064
Nova Castilho;17954,96977;1316,227054;11592,56974;8169,923904;691,8816728;39725,57214;34128,4984
Nova Europa;22856,98314;115037,6147;46523,93245;97562,12289;21816,81148;303797,4646;29429,18383
Nova Granada;123631,9047;30203,33671;74750,21434;206677,3995;23918,83615;459181,6915;22496,77583
Nova Guataporanga;3918,096943;1806,16015;12148,1085;9184,733291;883,7394186;27940,83831;12770,03579
Nova Independência;20716,54812;48084,9367;22461,6501;32371,67558;10595,70578;134230,5163;37843,39337
Nova Luzitânia;6419,491153;2924,408276;18417,1488;17419,64678;1321,671984;46502,367;11978,97141
Nova Odessa;14111,98914;836879,796;235227,7257;1582576,352;506274,8489;3175070,712;56554,28577
Novais;14978,62043;1786,439105;22823,35734;18812,52627;1679,9196;60080,86276;11430,90996
Novo Horizonte;160969,9085;222302,5262;158034,7941;605479,1154;121949,7256;1268736,07;33142,70969
Nuporanga;84261,93886;212006,2079;35232,50198;154480,385;41550,61971;527531,6534;73873,63862
Ocauçu;63196,01118;9627,631588;19682,50745;28783,10001;3316,523657;124605,7739;30032,72448
Óleo;52497,18788;4080,830916;14538,0143;15767,16507;1337,859277;88221,05744;34461,35056
Olímpia;141583,1368;542368,3422;216368,708;992258,3918;179764,7496;2072343,328;39986,55749
Onda Verde;32983,78623;19450,98419;22417,49272;41773,72072;6045,001079;122670,9849;29731,21302
Oriente;12990,48887;9461,158922;23363,02265;45264,56827;7974,637096;99053,87581;15937,87221
Orindiúva;51233,41258;192686,4967;34748,13823;119879,585;39513,66928;438061,3018;67094,70084
Orlândia;60631,70344;568394,5039;179171,0803;760264,5715;212884,9755;1781346,835;42851,74007
Osasco;1008,526165;3350007,311;2701829,414;55760880,89;16096769,81;77910495,95;115226,8153
Oscar Bressane;33077,60317;10207,45033;14220,00222;23482,01939;2970,166278;83957,24139;33316,36563
Osvaldo Cruz;33974,51869;206556,062;108885,5241;459294,0767;69738,79131;878448,9729;28168,95857
Ourinhos;55289,03007;515468,6914;428167,1;1743261,867;257461,1105;2999647,799;27690,67544
Ouro Verde;29974,31148;6916,455876;32338,52951;41339,69648;3728,817588;114297,8109;14060,50079
Ouroeste;41575,23304;155340,2073;65458,90724;146796,8097;30327,57415;439498,7314;46829,91277
Pacaembu;29318,72088;6836,883291;51891,95919;103487,9992;8980,671088;200516,2336;15300,74274
Palestina;140022,2249;81473,09181;47533,77669;111748,3206;17942,55499;398719,9689;33610,38261
Palmares Paulista;13864,89146;7369,443495;42919,80663;49978,06889;4228,2472;118360,4577;9546,737997
Palmeira d'Oeste;37931,66458;12741,22724;34772,72092;78380,29012;5488,777401;169314,6803;18326,08294
Palmital;103403,9053;90090,63701;88323,68399;328120,0833;80916,42705;690854,7366;32156,70902
Panorama;38660,44407;22732,49155;60018,07904;135158,163;13606,07654;270175,2542;17991,29348
Paraguaçu Paulista;166003,6162;168144,9842;169069,6717;620509,4972;111405,5872;1235133,356;28309,91672
Paraibuna;9687,577042;53813,77324;73757,94152;117824,6394;18577,55279;273661,484;15223,71406
Paraíso;35925,65529;75965,40142;29697,40204;73147,20156;16846,22188;231581,8822;37539,61456
Paranapanema;131302,8136;30108,57751;88818,02321;294498,6422;48922,17057;593650,227;30760,67294
Paranapuã;41809,61508;5503,329949;18448,72636;29763,87852;3111,359942;98636,90985;25467,8311
Parapuã;108422,9539;48821,88769;42066,40659;137474,7192;21448,20974;358234,1771;33795,67709
Pardinho;25416,90393;63595,66819;30601,31979;139336,2511;24140,08339;283090,2264;46075,88321
Pariquera-Açu;79916,69063;44264,63296;68951,82011;294623,7813;39179,03363;526935,9586;27711,59393
Parisi;18503,46544;2216,939773;13961,81908;12836,56467;1294,446417;48813,23538;23811,33433
Patrocínio Paulista;180337,8621;331401,4268;58320,27014;251243,423;79684,00524;900986,9873;64214,02518
Paulicéia;35282,339;16277,64733;32726,89733;59972,69475;7057,278333;151316,8567;21898,24266
Paulínia;26024,70443;17671369,71;976756,398;11451592,82;5220746,247;35346489,87;357342,0601
Paulistânia;9577,340592;1641,97127;13646,03724;9090,20525;2531,398819;36486,95317;20567,61734
Paulo de Faria;134558,8574;14240,97137;38984,99868;67894,22728;5560,977835;261240,0325;30622,43963
Pederneiras;129781,4079;435441,8624;171356,0639;725179,8387;261821,8067;1723580,98;38834,26041
Pedra Bela;14883,65157;5406,00918;23867,2899;32291,25465;3692,083962;80140,28926;13555,52931
Pedranópolis;28880,15798;3131,429274;16855,29279;13711,71247;1325,00671;63903,59923;26029,97932
Pedregulho;90715,59965;601822,7959;66285,87817;190470,0393;24008,65019;973302,9632;60408,57517
Pedreira;7999,463389;244165,8057;178758,8634;542218,5086;155391,6453;1128534,286;24989,13413
Pedrinhas Paulista;16891,9882;12146,92271;17384,61658;90761,93156;13623,40466;150808,8637;50437,74706
Pedro de Toledo;35696,29453;9688,768763;43470,52706;55188,28545;7238,947082;151282,8229;14093,79755
Penápolis;72150,70491;262570,9531;245560,5679;881242,9191;118594,7368;1580119,882;26266,60043
Pereira Barreto;100872,8119;36325,36665;103907,7939;492493,0935;83971,3278;817570,3938;32345,71901
Pereiras;16209,75126;68601,37643;33134,82154;63991,64303;16082,91427;198020,5065;24305,94164
Peruíbe;38508,66648;175173,8057;273509,3239;795193,2752;64486,51903;1346871,59;20963,63451
Piacatu;26278,26767;7007,616801;24613,32746;35246,23926;2691,439121;95836,89031;16772,29442
Piedade;308782,6561;149557,4563;173200,452;512038,5377;74194,13019;1217773,232;22943,08814
Pilar do Sul;92184,46714;41711,68447;102772,8788;349097,1718;54917,48716;640683,6894;23136,05696
Pindamonhangaba;27629,26177;2430966,457;606473,5849;2754429,174;1183991,526;7003490,004;44054,31079
Pindorama;38940,40311;18081,97468;61783,18073;149873,9884;26684,24546;295363,7924;18522,75131
Pinhalzinho;36604,94938;20211,7502;53299,31628;124182,2131;15967,84969;250266,0787;17531,77434
